,ScDay,ScTime,Day,Date,TempMax,TempMin,W1,W2,DateFormat
0,2021-03-05,10,Péntek,2021. március 5.,8,4,erősen felhős,Hidegfront erős széllel,2021-03-05
1,2021-03-05,10,Szombat,2021. március 6.,6,-3,gyengén felhős,,2021-03-06
2,2021-03-05,10,Vasárnap,2021. március 7.,7,-5,derült,,2021-03-07
3,2021-03-05,10,Hétfő,2021. március 8.,8,-4,közepesen felhős,,2021-03-08
4,2021-03-05,10,Kedd,2021. március 9.,9,-3,erősen felhős,,2021-03-09
5,2021-03-05,10,Szerda,2021. március 10.,10,-2,közepesen felhős,Melegfront,2021-03-10
6,2021-03-05,10,Csütörtök,2021. március 11.,11,3,zápor,Hidegfront erős széllel,2021-03-11
7,2021-03-05,10,Péntek,2021. március 12.,10,5,zápor,,2021-03-12
8,2021-03-05,10,Szombat,2021. március 13.,11,4,közepesen felhős,,2021-03-13
9,2021-03-05,10,Vasárnap,2021. március 14.,10,5,zápor,,2021-03-14
10,2021-03-05,10,Hétfő,2021. március 15.,9,4,erősen felhős,,2021-03-15
11,2021-03-05,10,Kedd,2021. március 16.,8,3,közepesen felhős,,2021-03-16
12,2021-03-05,10,Szerda,2021. március 17.,7,2,zápor,,2021-03-17
13,2021-03-05,10,Csütörtök,2021. március 18.,6,3,közepesen felhős,,2021-03-18
14,2021-03-05,10,Péntek,2021. március 19.,9,3,közepesen felhős,,2021-03-19
15,2021-03-05,22,Szombat,2021. március 6.,6,-3,gyengén felhős,,2021-03-06
16,2021-03-05,22,Vasárnap,2021. március 7.,8,-5,derült,,2021-03-07
17,2021-03-05,22,Hétfő,2021. március 8.,8,-4,gyengén felhős,,2021-03-08
18,2021-03-05,22,Kedd,2021. március 9.,8,-3,erősen felhős,,2021-03-09
19,2021-03-05,22,Szerda,2021. március 10.,9,-3,gyengén felhős,,2021-03-10
20,2021-03-05,22,Csütörtök,2021. március 11.,12,1,zápor,Szeles nap,2021-03-11
21,2021-03-05,22,Péntek,2021. március 12.,11,5,zápor,Hidegfront erős széllel,2021-03-12
22,2021-03-05,22,Szombat,2021. március 13.,11,4,erősen felhős,,2021-03-13
23,2021-03-05,22,Vasárnap,2021. március 14.,10,4,zápor,,2021-03-14
24,2021-03-05,22,Hétfő,2021. március 15.,9,3,gyenge eső,,2021-03-15
25,2021-03-05,22,Kedd,2021. március 16.,8,2,erősen felhős,,2021-03-16
26,2021-03-05,22,Szerda,2021. március 17.,9,2,közepesen felhős,,2021-03-17
27,2021-03-05,22,Csütörtök,2021. március 18.,10,2,közepesen felhős,,2021-03-18
28,2021-03-05,22,Péntek,2021. március 19.,11,3,zápor,,2021-03-19
29,2021-03-05,22,Szombat,2021. március 20.,12,3,gyengén felhős,,2021-03-20
30,2021-03-06,10,Szombat,2021. március 6.,6,-4,gyengén felhős,,2021-03-06
31,2021-03-06,10,Vasárnap,2021. március 7.,8,-5,derült,,2021-03-07
32,2021-03-06,10,Hétfő,2021. március 8.,8,-4,gyengén felhős,,2021-03-08
33,2021-03-06,10,Kedd,2021. március 9.,8,-3,erősen felhős,,2021-03-09
34,2021-03-06,10,Szerda,2021. március 10.,9,-3,gyengén felhős,,2021-03-10
35,2021-03-06,10,Csütörtök,2021. március 11.,12,1,zápor,Szeles nap,2021-03-11
36,2021-03-06,10,Péntek,2021. március 12.,11,5,zápor,Hidegfront erős széllel,2021-03-12
37,2021-03-06,10,Szombat,2021. március 13.,11,4,erősen felhős,,2021-03-13
38,2021-03-06,10,Vasárnap,2021. március 14.,10,4,zápor,,2021-03-14
39,2021-03-06,10,Hétfő,2021. március 15.,9,3,gyenge eső,,2021-03-15
40,2021-03-06,10,Kedd,2021. március 16.,8,2,erősen felhős,,2021-03-16
41,2021-03-06,10,Szerda,2021. március 17.,9,2,közepesen felhős,,2021-03-17
42,2021-03-06,10,Csütörtök,2021. március 18.,10,2,közepesen felhős,,2021-03-18
43,2021-03-06,10,Péntek,2021. március 19.,11,3,zápor,,2021-03-19
44,2021-03-06,10,Szombat,2021. március 20.,12,3,gyengén felhős,,2021-03-20
45,2021-03-06,22,Vasárnap,2021. március 7.,8,-7,derült,,2021-03-07
46,2021-03-06,22,Hétfő,2021. március 8.,9,-6,közepesen felhős,,2021-03-08
47,2021-03-06,22,Kedd,2021. március 9.,7,-4,erősen felhős,,2021-03-09
48,2021-03-06,22,Szerda,2021. március 10.,8,-1,zápor,Szeles nap,2021-03-10
49,2021-03-06,22,Csütörtök,2021. március 11.,10,-2,erősen felhős,Szeles nap,2021-03-11
50,2021-03-06,22,Péntek,2021. március 12.,11,5,zápor,Hidegfront erős széllel,2021-03-12
51,2021-03-06,22,Szombat,2021. március 13.,11,3,zápor,Szeles nap,2021-03-13
52,2021-03-06,22,Vasárnap,2021. március 14.,9,4,zápor,,2021-03-14
53,2021-03-06,22,Hétfő,2021. március 15.,9,2,zápor,,2021-03-15
54,2021-03-06,22,Kedd,2021. március 16.,8,2,zápor,,2021-03-16
55,2021-03-06,22,Szerda,2021. március 17.,7,1,erősen felhős,,2021-03-17
56,2021-03-06,22,Csütörtök,2021. március 18.,8,2,erősen felhős,,2021-03-18
57,2021-03-06,22,Péntek,2021. március 19.,9,2,közepesen felhős,,2021-03-19
58,2021-03-06,22,Szombat,2021. március 20.,10,3,közepesen felhős,,2021-03-20
59,2021-03-06,22,Vasárnap,2021. március 21.,13,3,közepesen felhős,,2021-03-21
60,2021-03-07,10,Vasárnap,2021. március 7.,8,-7,derült,,2021-03-07
61,2021-03-07,10,Hétfő,2021. március 8.,9,-6,közepesen felhős,,2021-03-08
62,2021-03-07,10,Kedd,2021. március 9.,7,-4,erősen felhős,,2021-03-09
63,2021-03-07,10,Szerda,2021. március 10.,8,-3,közepesen felhős,,2021-03-10
64,2021-03-07,10,Csütörtök,2021. március 11.,9,-4,erősen felhős,Szeles nap,2021-03-11
65,2021-03-07,10,Péntek,2021. március 12.,12,4,zápor,Szeles nap,2021-03-12
66,2021-03-07,10,Szombat,2021. március 13.,12,3,közepesen felhős,Szeles nap,2021-03-13
67,2021-03-07,10,Vasárnap,2021. március 14.,12,3,erősen felhős,,2021-03-14
68,2021-03-07,10,Hétfő,2021. március 15.,11,4,zápor,,2021-03-15
69,2021-03-07,10,Kedd,2021. március 16.,10,4,erősen felhős,,2021-03-16
70,2021-03-07,10,Szerda,2021. március 17.,10,3,zápor,,2021-03-17
71,2021-03-07,10,Csütörtök,2021. március 18.,10,4,zápor,,2021-03-18
72,2021-03-07,10,Péntek,2021. március 19.,10,3,erősen felhős,,2021-03-19
73,2021-03-07,10,Szombat,2021. március 20.,11,3,közepesen felhős,,2021-03-20
74,2021-03-07,10,Vasárnap,2021. március 21.,13,3,közepesen felhős,,2021-03-21
75,2021-03-07,22,Hétfő,2021. március 8.,9,-5,közepesen felhős,,2021-03-08
76,2021-03-07,22,Kedd,2021. március 9.,7,-2,erősen felhős,,2021-03-09
77,2021-03-07,22,Szerda,2021. március 10.,8,-3,közepesen felhős,,2021-03-10
78,2021-03-07,22,Csütörtök,2021. március 11.,9,-3,erősen felhős,Szeles nap,2021-03-11
79,2021-03-07,22,Péntek,2021. március 12.,11,4,zápor,Szeles nap,2021-03-12
80,2021-03-07,22,Szombat,2021. március 13.,12,3,közepesen felhős,,2021-03-13
81,2021-03-07,22,Vasárnap,2021. március 14.,12,3,erősen felhős,Szeles nap,2021-03-14
82,2021-03-07,22,Hétfő,2021. március 15.,11,4,zápor,,2021-03-15
83,2021-03-07,22,Kedd,2021. március 16.,12,4,közepesen felhős,,2021-03-16
84,2021-03-07,22,Szerda,2021. március 17.,10,3,zápor,,2021-03-17
85,2021-03-07,22,Csütörtök,2021. március 18.,10,4,zápor,,2021-03-18
86,2021-03-07,22,Péntek,2021. március 19.,10,3,erősen felhős,,2021-03-19
87,2021-03-07,22,Szombat,2021. március 20.,11,3,közepesen felhős,,2021-03-20
88,2021-03-07,22,Vasárnap,2021. március 21.,15,2,közepesen felhős,,2021-03-21
89,2021-03-07,22,Hétfő,2021. március 22.,16,3,gyengén felhős,,2021-03-22
90,2021-03-08,10,Hétfő,2021. március 8.,9,-4,közepesen felhős,Hidegfront,2021-03-08
91,2021-03-08,10,Kedd,2021. március 9.,7,-5,közepesen felhős,,2021-03-09
92,2021-03-08,10,Szerda,2021. március 10.,8,-3,közepesen felhős,,2021-03-10
93,2021-03-08,10,Csütörtök,2021. március 11.,11,-3,borult,Szeles nap,2021-03-11
94,2021-03-08,10,Péntek,2021. március 12.,12,6,zápor,Szeles nap,2021-03-12
95,2021-03-08,10,Szombat,2021. március 13.,12,3,közepesen felhős,,2021-03-13
96,2021-03-08,10,Vasárnap,2021. március 14.,11,3,zápor,Szeles nap,2021-03-14
97,2021-03-08,10,Hétfő,2021. március 15.,10,4,közepesen felhős,,2021-03-15
98,2021-03-08,10,Kedd,2021. március 16.,9,3,zápor,,2021-03-16
99,2021-03-08,10,Szerda,2021. március 17.,10,3,zápor,,2021-03-17
100,2021-03-08,10,Csütörtök,2021. március 18.,10,4,zápor,,2021-03-18
101,2021-03-08,10,Péntek,2021. március 19.,10,3,erősen felhős,,2021-03-19
102,2021-03-08,10,Szombat,2021. március 20.,11,3,közepesen felhős,,2021-03-20
103,2021-03-08,10,Vasárnap,2021. március 21.,12,4,közepesen felhős,,2021-03-21
104,2021-03-08,10,Hétfő,2021. március 22.,14,4,gyengén felhős,,2021-03-22
105,2021-03-08,22,Kedd,2021. március 9.,7,-5,közepesen felhős,,2021-03-09
106,2021-03-08,22,Szerda,2021. március 10.,8,-3,közepesen felhős,,2021-03-10
107,2021-03-08,22,Csütörtök,2021. március 11.,8,-3,borult,Szeles nap,2021-03-11
108,2021-03-08,22,Péntek,2021. március 12.,12,5,zápor,Szeles nap,2021-03-12
109,2021-03-08,22,Szombat,2021. március 13.,12,3,közepesen felhős,,2021-03-13
110,2021-03-08,22,Vasárnap,2021. március 14.,12,3,zápor,Szeles nap,2021-03-14
111,2021-03-08,22,Hétfő,2021. március 15.,11,4,közepesen felhős,Szeles nap,2021-03-15
112,2021-03-08,22,Kedd,2021. március 16.,9,3,zápor,,2021-03-16
113,2021-03-08,22,Szerda,2021. március 17.,10,3,zápor,,2021-03-17
114,2021-03-08,22,Csütörtök,2021. március 18.,10,4,zápor,,2021-03-18
115,2021-03-08,22,Péntek,2021. március 19.,10,3,erősen felhős,,2021-03-19
116,2021-03-08,22,Szombat,2021. március 20.,11,3,közepesen felhős,,2021-03-20
117,2021-03-08,22,Vasárnap,2021. március 21.,12,4,közepesen felhős,,2021-03-21
118,2021-03-08,22,Hétfő,2021. március 22.,13,4,közepesen felhős,,2021-03-22
119,2021-03-08,22,Kedd,2021. március 23.,15,4,gyengén felhős,,2021-03-23
120,2021-03-09,10,Kedd,2021. március 9.,7,-4,közepesen felhős,,2021-03-09
121,2021-03-09,10,Szerda,2021. március 10.,8,-3,közepesen felhős,,2021-03-10
122,2021-03-09,10,Csütörtök,2021. március 11.,8,-4,borult,Szeles nap,2021-03-11
123,2021-03-09,10,Péntek,2021. március 12.,13,5,közepesen felhős,Kettős front,2021-03-12
124,2021-03-09,10,Szombat,2021. március 13.,11,3,közepesen felhős,,2021-03-13
125,2021-03-09,10,Vasárnap,2021. március 14.,12,4,zápor,Hidegfront erős széllel,2021-03-14
126,2021-03-09,10,Hétfő,2021. március 15.,11,4,közepesen felhős,Szeles nap,2021-03-15
127,2021-03-09,10,Kedd,2021. március 16.,9,4,zápor,,2021-03-16
128,2021-03-09,10,Szerda,2021. március 17.,9,3,erősen felhős,,2021-03-17
129,2021-03-09,10,Csütörtök,2021. március 18.,8,3,zápor,,2021-03-18
130,2021-03-09,10,Péntek,2021. március 19.,8,2,erősen felhős,,2021-03-19
131,2021-03-09,10,Szombat,2021. március 20.,8,2,közepesen felhős,,2021-03-20
132,2021-03-09,10,Vasárnap,2021. március 21.,7,2,közepesen felhős,,2021-03-21
133,2021-03-09,10,Hétfő,2021. március 22.,8,3,közepesen felhős,,2021-03-22
134,2021-03-09,10,Kedd,2021. március 23.,12,4,gyengén felhős,,2021-03-23
135,2021-03-09,22,Szerda,2021. március 10.,9,-3,gyengén felhős,,2021-03-10
136,2021-03-09,22,Csütörtök,2021. március 11.,7,-4,borult,Szeles nap,2021-03-11
137,2021-03-09,22,Péntek,2021. március 12.,13,5,közepesen felhős,Kettős front,2021-03-12
138,2021-03-09,22,Szombat,2021. március 13.,13,3,közepesen felhős,,2021-03-13
139,2021-03-09,22,Vasárnap,2021. március 14.,11,4,erősen felhős,Hidegfront erős széllel,2021-03-14
140,2021-03-09,22,Hétfő,2021. március 15.,10,3,közepesen felhős,,2021-03-15
141,2021-03-09,22,Kedd,2021. március 16.,9,2,zápor,Hidegfront erős széllel,2021-03-16
142,2021-03-09,22,Szerda,2021. március 17.,8,2,erősen felhős,,2021-03-17
143,2021-03-09,22,Csütörtök,2021. március 18.,7,1,zápor,,2021-03-18
144,2021-03-09,22,Péntek,2021. március 19.,8,1,erősen felhős,,2021-03-19
145,2021-03-09,22,Szombat,2021. március 20.,9,1,közepesen felhős,,2021-03-20
146,2021-03-09,22,Vasárnap,2021. március 21.,10,2,gyengén felhős,,2021-03-21
147,2021-03-09,22,Hétfő,2021. március 22.,10,3,gyengén felhős,,2021-03-22
148,2021-03-09,22,Kedd,2021. március 23.,11,3,erősen felhős,,2021-03-23
149,2021-03-09,22,Szerda,2021. március 24.,13,3,közepesen felhős,,2021-03-24
150,2021-03-10,10,Szerda,2021. március 10.,9,-3,gyengén felhős,,2021-03-10
151,2021-03-10,10,Csütörtök,2021. március 11.,7,-4,borult,Szeles nap,2021-03-11
152,2021-03-10,10,Péntek,2021. március 12.,13,5,közepesen felhős,Kettős front,2021-03-12
153,2021-03-10,10,Szombat,2021. március 13.,13,4,közepesen felhős,,2021-03-13
154,2021-03-10,10,Vasárnap,2021. március 14.,11,4,erősen felhős,Hidegfront erős széllel,2021-03-14
155,2021-03-10,10,Hétfő,2021. március 15.,10,3,közepesen felhős,,2021-03-15
156,2021-03-10,10,Kedd,2021. március 16.,9,2,zápor,Hidegfront erős széllel,2021-03-16
157,2021-03-10,10,Szerda,2021. március 17.,8,2,erősen felhős,,2021-03-17
158,2021-03-10,10,Csütörtök,2021. március 18.,7,1,zápor,,2021-03-18
159,2021-03-10,10,Péntek,2021. március 19.,8,1,erősen felhős,,2021-03-19
160,2021-03-10,10,Szombat,2021. március 20.,9,1,közepesen felhős,,2021-03-20
161,2021-03-10,10,Vasárnap,2021. március 21.,10,2,gyengén felhős,,2021-03-21
162,2021-03-10,10,Hétfő,2021. március 22.,10,3,gyengén felhős,,2021-03-22
163,2021-03-10,10,Kedd,2021. március 23.,11,3,erősen felhős,,2021-03-23
164,2021-03-10,10,Szerda,2021. március 24.,13,3,közepesen felhős,,2021-03-24
165,2021-03-10,22,Csütörtök,2021. március 11.,7,-5,borult,Melegfront,2021-03-11
166,2021-03-10,22,Péntek,2021. március 12.,13,4,közepesen felhős,Szeles nap,2021-03-12
167,2021-03-10,22,Szombat,2021. március 13.,13,3,gyengén felhős,,2021-03-13
168,2021-03-10,22,Vasárnap,2021. március 14.,11,4,zápor,Hidegfront erős széllel,2021-03-14
169,2021-03-10,22,Hétfő,2021. március 15.,10,2,erősen felhős,Szeles nap,2021-03-15
170,2021-03-10,22,Kedd,2021. március 16.,9,2,zápor,Hidegfront erős széllel,2021-03-16
171,2021-03-10,22,Szerda,2021. március 17.,7,1,erősen felhős,Szeles nap,2021-03-17
172,2021-03-10,22,Csütörtök,2021. március 18.,6,0,erősen felhős,,2021-03-18
173,2021-03-10,22,Péntek,2021. március 19.,5,-1,hózápor,,2021-03-19
174,2021-03-10,22,Szombat,2021. március 20.,6,-1,közepesen felhős,,2021-03-20
175,2021-03-10,22,Vasárnap,2021. március 21.,7,0,gyengén felhős,,2021-03-21
176,2021-03-10,22,Hétfő,2021. március 22.,8,1,közepesen felhős,,2021-03-22
177,2021-03-10,22,Kedd,2021. március 23.,9,1,közepesen felhős,,2021-03-23
178,2021-03-10,22,Szerda,2021. március 24.,11,2,zápor,,2021-03-24
179,2021-03-10,22,Csütörtök,2021. március 25.,12,3,gyengén felhős,,2021-03-25
180,2021-03-11,10,Csütörtök,2021. március 11.,8,-3,borult,Melegfront,2021-03-11
181,2021-03-11,10,Péntek,2021. március 12.,13,3,közepesen felhős,Szeles nap,2021-03-12
182,2021-03-11,10,Szombat,2021. március 13.,13,3,gyengén felhős,,2021-03-13
183,2021-03-11,10,Vasárnap,2021. március 14.,10,4,gyenge eső,Hidegfront erős széllel,2021-03-14
184,2021-03-11,10,Hétfő,2021. március 15.,10,2,közepesen felhős,Szeles nap,2021-03-15
185,2021-03-11,10,Kedd,2021. március 16.,8,1,zápor,Hidegfront erős széllel,2021-03-16
186,2021-03-11,10,Szerda,2021. március 17.,7,0,közepesen felhős,Szeles nap,2021-03-17
187,2021-03-11,10,Csütörtök,2021. március 18.,6,-1,erősen felhős,,2021-03-18
188,2021-03-11,10,Péntek,2021. március 19.,5,-1,hózápor,,2021-03-19
189,2021-03-11,10,Szombat,2021. március 20.,6,0,erősen felhős,,2021-03-20
190,2021-03-11,10,Vasárnap,2021. március 21.,7,1,gyenge eső,,2021-03-21
191,2021-03-11,10,Hétfő,2021. március 22.,8,1,zápor,,2021-03-22
192,2021-03-11,10,Kedd,2021. március 23.,9,1,gyengén felhős,,2021-03-23
193,2021-03-11,10,Szerda,2021. március 24.,10,2,közepesen felhős,,2021-03-24
194,2021-03-11,10,Csütörtök,2021. március 25.,12,3,gyengén felhős,,2021-03-25
195,2021-03-11,22,Péntek,2021. március 12.,13,4,közepesen felhős,Szeles nap,2021-03-12
196,2021-03-11,22,Szombat,2021. március 13.,14,3,gyengén felhős,,2021-03-13
197,2021-03-11,22,Vasárnap,2021. március 14.,10,3,zápor,Hidegfront erős széllel,2021-03-14
198,2021-03-11,22,Hétfő,2021. március 15.,10,1,közepesen felhős,Szeles nap,2021-03-15
199,2021-03-11,22,Kedd,2021. március 16.,8,-1,zápor,Hidegfront erős széllel,2021-03-16
200,2021-03-11,22,Szerda,2021. március 17.,7,-1,zápor,,2021-03-17
201,2021-03-11,22,Csütörtök,2021. március 18.,6,-2,havas eső,,2021-03-18
202,2021-03-11,22,Péntek,2021. március 19.,6,-2,zápor,,2021-03-19
203,2021-03-11,22,Szombat,2021. március 20.,7,-1,erősen felhős,,2021-03-20
204,2021-03-11,22,Vasárnap,2021. március 21.,8,2,gyenge eső,,2021-03-21
205,2021-03-11,22,Hétfő,2021. március 22.,8,1,zápor,,2021-03-22
206,2021-03-11,22,Kedd,2021. március 23.,9,2,erősen felhős,,2021-03-23
207,2021-03-11,22,Szerda,2021. március 24.,9,3,közepesen felhős,,2021-03-24
208,2021-03-11,22,Csütörtök,2021. március 25.,10,3,közepesen felhős,,2021-03-25
209,2021-03-11,22,Péntek,2021. március 26.,12,4,közepesen felhős,,2021-03-26
210,2021-03-12,10,Péntek,2021. március 12.,13,3,közepesen felhős,Szeles nap,2021-03-12
211,2021-03-12,10,Szombat,2021. március 13.,14,3,gyengén felhős,,2021-03-13
212,2021-03-12,10,Vasárnap,2021. március 14.,9,3,borult,Hidegfront erős széllel,2021-03-14
213,2021-03-12,10,Hétfő,2021. március 15.,10,1,közepesen felhős,Szeles nap,2021-03-15
214,2021-03-12,10,Kedd,2021. március 16.,9,1,zápor,Hidegfront erős széllel,2021-03-16
215,2021-03-12,10,Szerda,2021. március 17.,8,0,erősen felhős,Szeles nap,2021-03-17
216,2021-03-12,10,Csütörtök,2021. március 18.,6,-2,erősen felhős,Szeles nap,2021-03-18
217,2021-03-12,10,Péntek,2021. március 19.,7,-2,zápor,,2021-03-19
218,2021-03-12,10,Szombat,2021. március 20.,8,-2,erősen felhős,,2021-03-20
219,2021-03-12,10,Vasárnap,2021. március 21.,8,2,gyenge eső,,2021-03-21
220,2021-03-12,10,Hétfő,2021. március 22.,9,1,erősen felhős,,2021-03-22
221,2021-03-12,10,Kedd,2021. március 23.,10,2,közepesen felhős,,2021-03-23
222,2021-03-12,10,Szerda,2021. március 24.,10,3,zápor,,2021-03-24
223,2021-03-12,10,Csütörtök,2021. március 25.,11,3,közepesen felhős,,2021-03-25
224,2021-03-12,10,Péntek,2021. március 26.,12,4,közepesen felhős,,2021-03-26
225,2021-03-12,22,Szombat,2021. március 13.,14,3,közepesen felhős,Szeles nap,2021-03-13
226,2021-03-12,22,Vasárnap,2021. március 14.,9,4,borult,Hidegfront erős széllel,2021-03-14
227,2021-03-12,22,Hétfő,2021. március 15.,11,1,közepesen felhős,Szeles nap,2021-03-15
228,2021-03-12,22,Kedd,2021. március 16.,9,0,zápor,Szeles nap,2021-03-16
229,2021-03-12,22,Szerda,2021. március 17.,8,-1,zápor,Szeles nap,2021-03-17
230,2021-03-12,22,Csütörtök,2021. március 18.,7,-2,zápor,,2021-03-18
231,2021-03-12,22,Péntek,2021. március 19.,6,-2,zápor,,2021-03-19
232,2021-03-12,22,Szombat,2021. március 20.,7,-1,zápor,,2021-03-20
233,2021-03-12,22,Vasárnap,2021. március 21.,7,0,erősen felhős,,2021-03-21
234,2021-03-12,22,Hétfő,2021. március 22.,9,2,gyenge eső,,2021-03-22
235,2021-03-12,22,Kedd,2021. március 23.,9,3,gyenge eső,,2021-03-23
236,2021-03-12,22,Szerda,2021. március 24.,10,3,erősen felhős,,2021-03-24
237,2021-03-12,22,Csütörtök,2021. március 25.,11,4,erősen felhős,,2021-03-25
238,2021-03-12,22,Péntek,2021. március 26.,11,4,erősen felhős,,2021-03-26
239,2021-03-12,22,Szombat,2021. március 27.,12,4,közepesen felhős,,2021-03-27
240,2021-03-13,10,Szombat,2021. március 13.,14,3,közepesen felhős,Szeles nap,2021-03-13
241,2021-03-13,10,Vasárnap,2021. március 14.,9,5,borult,Hidegfront erős széllel,2021-03-14
242,2021-03-13,10,Hétfő,2021. március 15.,11,1,közepesen felhős,Szeles nap,2021-03-15
243,2021-03-13,10,Kedd,2021. március 16.,9,0,zápor,Szeles nap,2021-03-16
244,2021-03-13,10,Szerda,2021. március 17.,8,-1,zápor,Szeles nap,2021-03-17
