,ScDay,ScTime,Day,Date,TempMax,TempMin,W1,W2,DateFormat
484,2021-03-21,10,Csütörtök,2021. március 25.,11,-2,közepesen felhős,,2021-03-25
485,2021-03-21,10,Péntek,2021. március 26.,14,0,közepesen felhős,,2021-03-26
486,2021-03-21,10,Szombat,2021. március 27.,16,4,zápor,,2021-03-27
487,2021-03-21,10,Vasárnap,2021. március 28.,14,6,közepesen felhős,,2021-03-28
488,2021-03-21,10,Hétfő,2021. március 29.,15,5,közepesen felhős,,2021-03-29
489,2021-03-21,10,Kedd,2021. március 30.,16,5,gyengén felhős,,2021-03-30
490,2021-03-21,10,Szerda,2021. március 31.,16,6,közepesen felhős,,2021-03-31
491,2021-03-21,10,Csütörtök,2021. Április 1.,15,6,erősen felhős,,2021-04-01
492,2021-03-21,10,Péntek,2021. Április 2.,15,6,zápor,,2021-04-02
493,2021-03-21,10,Szombat,2021. Április 3.,14,5,erősen felhős,,2021-04-03
494,2021-03-21,10,Vasárnap,2021. Április 4.,17,6,derült,,2021-04-04
495,2021-03-21,22,Hétfő,2021. március 22.,8,-2,közepesen felhős,Viharos szél,2021-03-22
496,2021-03-21,22,Kedd,2021. március 23.,11,-4,erősen felhős,Szeles nap,2021-03-23
497,2021-03-21,22,Szerda,2021. március 24.,10,1,erősen felhős,Szeles nap,2021-03-24
498,2021-03-21,22,Csütörtök,2021. március 25.,11,0,közepesen felhős,,2021-03-25
499,2021-03-21,22,Péntek,2021. március 26.,14,1,közepesen felhős,,2021-03-26
500,2021-03-21,22,Szombat,2021. március 27.,16,4,zápor,Melegfront,2021-03-27
501,2021-03-21,22,Vasárnap,2021. március 28.,14,6,közepesen felhős,Hidegfront erős széllel,2021-03-28
502,2021-03-21,22,Hétfő,2021. március 29.,15,5,közepesen felhős,,2021-03-29
503,2021-03-21,22,Kedd,2021. március 30.,16,5,gyengén felhős,,2021-03-30
504,2021-03-21,22,Szerda,2021. március 31.,16,6,gyengén felhős,,2021-03-31
505,2021-03-21,22,Csütörtök,2021. Április 1.,15,6,közepesen felhős,,2021-04-01
506,2021-03-21,22,Péntek,2021. Április 2.,15,6,közepesen felhős,,2021-04-02
507,2021-03-21,22,Szombat,2021. Április 3.,14,5,zápor,,2021-04-03
508,2021-03-21,22,Vasárnap,2021. Április 4.,14,6,közepesen felhős,,2021-04-04
509,2021-03-21,22,Hétfő,2021. Április 5.,17,7,közepesen felhős,,2021-04-05
510,2021-03-22,10,Hétfő,2021. március 22.,8,-2,zápor,Viharos szél,2021-03-22
511,2021-03-22,10,Kedd,2021. március 23.,11,-4,közepesen felhős,Szeles nap,2021-03-23
512,2021-03-22,10,Szerda,2021. március 24.,7,2,zápor,Szeles nap,2021-03-24
513,2021-03-22,10,Csütörtök,2021. március 25.,10,0,erősen felhős,,2021-03-25
514,2021-03-22,10,Péntek,2021. március 26.,14,1,közepesen felhős,,2021-03-26
515,2021-03-22,10,Szombat,2021. március 27.,16,3,zápor,Melegfront,2021-03-27
516,2021-03-22,10,Vasárnap,2021. március 28.,14,6,közepesen felhős,Hidegfront erős széllel,2021-03-28
517,2021-03-22,10,Hétfő,2021. március 29.,15,4,közepesen felhős,,2021-03-29
518,2021-03-22,10,Kedd,2021. március 30.,16,5,gyengén felhős,,2021-03-30
519,2021-03-22,10,Szerda,2021. március 31.,16,5,gyengén felhős,,2021-03-31
520,2021-03-22,10,Csütörtök,2021. Április 1.,16,5,közepesen felhős,,2021-04-01
521,2021-03-22,10,Péntek,2021. Április 2.,15,6,közepesen felhős,,2021-04-02
522,2021-03-22,10,Szombat,2021. Április 3.,14,5,zápor,,2021-04-03
523,2021-03-22,10,Vasárnap,2021. Április 4.,14,5,közepesen felhős,,2021-04-04
524,2021-03-22,10,Hétfő,2021. Április 5.,17,7,közepesen felhős,,2021-04-05
525,2021-03-22,22,Kedd,2021. március 23.,11,-2,erősen felhős,Szeles nap,2021-03-23
526,2021-03-22,22,Szerda,2021. március 24.,7,2,zápor,Szeles nap,2021-03-24
527,2021-03-22,22,Csütörtök,2021. március 25.,10,1,erősen felhős,,2021-03-25
528,2021-03-22,22,Péntek,2021. március 26.,14,1,közepesen felhős,,2021-03-26
529,2021-03-22,22,Szombat,2021. március 27.,16,3,zápor,Melegfront,2021-03-27
530,2021-03-22,22,Vasárnap,2021. március 28.,13,6,közepesen felhős,Hidegfront erős széllel,2021-03-28
531,2021-03-22,22,Hétfő,2021. március 29.,15,4,közepesen felhős,,2021-03-29
532,2021-03-22,22,Kedd,2021. március 30.,16,5,gyengén felhős,,2021-03-30
533,2021-03-22,22,Szerda,2021. március 31.,17,6,gyengén felhős,,2021-03-31
534,2021-03-22,22,Csütörtök,2021. Április 1.,16,6,közepesen felhős,,2021-04-01
535,2021-03-22,22,Péntek,2021. Április 2.,15,6,közepesen felhős,,2021-04-02
536,2021-03-22,22,Szombat,2021. Április 3.,15,6,közepesen felhős,,2021-04-03
537,2021-03-22,22,Vasárnap,2021. Április 4.,14,6,zápor,,2021-04-04
538,2021-03-22,22,Hétfő,2021. Április 5.,14,6,zápor,,2021-04-05
539,2021-03-22,22,Kedd,2021. Április 6.,15,7,gyengén felhős,,2021-04-06
540,2021-03-23,10,Kedd,2021. március 23.,11,-4,erősen felhős,Szeles nap,2021-03-23
541,2021-03-23,10,Szerda,2021. március 24.,7,3,zápor,Szeles nap,2021-03-24
542,2021-03-23,10,Csütörtök,2021. március 25.,10,1,közepesen felhős,,2021-03-25
543,2021-03-23,10,Péntek,2021. március 26.,14,1,közepesen felhős,,2021-03-26
544,2021-03-23,10,Szombat,2021. március 27.,16,3,zápor,Hidegfront erős széllel,2021-03-27
545,2021-03-23,10,Vasárnap,2021. március 28.,13,4,közepesen felhős,Szeles nap,2021-03-28
546,2021-03-23,10,Hétfő,2021. március 29.,15,3,közepesen felhős,,2021-03-29
547,2021-03-23,10,Kedd,2021. március 30.,16,5,gyengén felhős,,2021-03-30
548,2021-03-23,10,Szerda,2021. március 31.,17,6,gyengén felhős,,2021-03-31
549,2021-03-23,10,Csütörtök,2021. Április 1.,16,6,közepesen felhős,,2021-04-01
550,2021-03-23,10,Péntek,2021. Április 2.,15,6,közepesen felhős,,2021-04-02
551,2021-03-23,10,Szombat,2021. Április 3.,15,6,közepesen felhős,,2021-04-03
552,2021-03-23,10,Vasárnap,2021. Április 4.,14,6,zápor,,2021-04-04
553,2021-03-23,10,Hétfő,2021. Április 5.,14,6,zápor,,2021-04-05
554,2021-03-23,10,Kedd,2021. Április 6.,15,7,gyengén felhős,,2021-04-06
555,2021-03-23,22,Szerda,2021. március 24.,7,1,zápor,Szeles nap,2021-03-24
556,2021-03-23,22,Csütörtök,2021. március 25.,11,0,erősen felhős,,2021-03-25
557,2021-03-23,22,Péntek,2021. március 26.,14,1,közepesen felhős,,2021-03-26
558,2021-03-23,22,Szombat,2021. március 27.,16,4,zápor,Hidegfront erős széllel,2021-03-27
559,2021-03-23,22,Vasárnap,2021. március 28.,13,4,erősen felhős,Szeles nap,2021-03-28
560,2021-03-23,22,Hétfő,2021. március 29.,15,3,közepesen felhős,,2021-03-29
561,2021-03-23,22,Kedd,2021. március 30.,17,5,gyengén felhős,,2021-03-30
562,2021-03-23,22,Szerda,2021. március 31.,19,7,gyengén felhős,,2021-03-31
563,2021-03-23,22,Csütörtök,2021. Április 1.,19,8,gyengén felhős,,2021-04-01
564,2021-03-23,22,Péntek,2021. Április 2.,17,7,közepesen felhős,,2021-04-02
565,2021-03-23,22,Szombat,2021. Április 3.,16,8,erősen felhős,,2021-04-03
566,2021-03-23,22,Vasárnap,2021. Április 4.,16,7,zápor,,2021-04-04
567,2021-03-23,22,Hétfő,2021. Április 5.,15,7,zápor,,2021-04-05
568,2021-03-23,22,Kedd,2021. Április 6.,14,6,zápor,,2021-04-06
569,2021-03-23,22,Szerda,2021. Április 7.,15,7,közepesen felhős,,2021-04-07
570,2021-03-24,10,Szerda,2021. március 24.,8,0,zápor,Szeles nap,2021-03-24
571,2021-03-24,10,Csütörtök,2021. március 25.,11,1,erősen felhős,,2021-03-25
572,2021-03-24,10,Péntek,2021. március 26.,14,2,közepesen felhős,,2021-03-26
573,2021-03-24,10,Szombat,2021. március 27.,16,4,zápor,Hidegfront erős széllel,2021-03-27
574,2021-03-24,10,Vasárnap,2021. március 28.,14,5,erősen felhős,Szeles nap,2021-03-28
575,2021-03-24,10,Hétfő,2021. március 29.,16,3,közepesen felhős,,2021-03-29
576,2021-03-24,10,Kedd,2021. március 30.,18,6,közepesen felhős,,2021-03-30
577,2021-03-24,10,Szerda,2021. március 31.,19,7,gyengén felhős,,2021-03-31
578,2021-03-24,10,Csütörtök,2021. Április 1.,20,8,gyengén felhős,,2021-04-01
579,2021-03-24,10,Péntek,2021. Április 2.,17,7,közepesen felhős,,2021-04-02
580,2021-03-24,10,Szombat,2021. Április 3.,16,8,erősen felhős,,2021-04-03
581,2021-03-24,10,Vasárnap,2021. Április 4.,16,7,zápor,,2021-04-04
582,2021-03-24,10,Hétfő,2021. Április 5.,15,7,zápor,,2021-04-05
583,2021-03-24,10,Kedd,2021. Április 6.,16,6,közepesen felhős,,2021-04-06
584,2021-03-24,10,Szerda,2021. Április 7.,16,7,közepesen felhős,,2021-04-07
585,2021-03-24,22,Csütörtök,2021. március 25.,11,2,erősen felhős,,2021-03-25
586,2021-03-24,22,Péntek,2021. március 26.,15,1,közepesen felhős,,2021-03-26
587,2021-03-24,22,Szombat,2021. március 27.,16,3,zápor,Hidegfront erős széllel,2021-03-27
588,2021-03-24,22,Vasárnap,2021. március 28.,13,4,erősen felhős,,2021-03-28
589,2021-03-24,22,Hétfő,2021. március 29.,17,3,közepesen felhős,,2021-03-29
590,2021-03-24,22,Kedd,2021. március 30.,19,6,közepesen felhős,,2021-03-30
591,2021-03-24,22,Szerda,2021. március 31.,20,8,gyengén felhős,,2021-03-31
592,2021-03-24,22,Csütörtök,2021. Április 1.,20,8,közepesen felhős,,2021-04-01
593,2021-03-24,22,Péntek,2021. Április 2.,19,8,zápor,,2021-04-02
594,2021-03-24,22,Szombat,2021. Április 3.,17,8,erősen felhős,,2021-04-03
595,2021-03-24,22,Vasárnap,2021. Április 4.,16,7,zápor,,2021-04-04
596,2021-03-24,22,Hétfő,2021. Április 5.,16,8,zápor,,2021-04-05
597,2021-03-24,22,Kedd,2021. Április 6.,17,7,erősen felhős,,2021-04-06
598,2021-03-24,22,Szerda,2021. Április 7.,17,7,zápor,,2021-04-07
599,2021-03-24,22,Csütörtök,2021. Április 8.,19,8,közepesen felhős,,2021-04-08
600,2021-03-25,10,Csütörtök,2021. március 25.,11,-2,erősen felhős,,2021-03-25
601,2021-03-25,10,Péntek,2021. március 26.,15,1,közepesen felhős,,2021-03-26
602,2021-03-25,10,Szombat,2021. március 27.,16,3,zápor,Hidegfront erős széllel,2021-03-27
603,2021-03-25,10,Vasárnap,2021. március 28.,13,4,erősen felhős,,2021-03-28
604,2021-03-25,10,Hétfő,2021. március 29.,17,3,közepesen felhős,,2021-03-29
605,2021-03-25,10,Kedd,2021. március 30.,19,6,közepesen felhős,,2021-03-30
606,2021-03-25,10,Szerda,2021. március 31.,21,8,gyengén felhős,,2021-03-31
607,2021-03-25,10,Csütörtök,2021. Április 1.,20,8,közepesen felhős,,2021-04-01
608,2021-03-25,10,Péntek,2021. Április 2.,17,8,zápor,,2021-04-02
609,2021-03-25,10,Szombat,2021. Április 3.,16,8,erősen felhős,,2021-04-03
610,2021-03-25,10,Vasárnap,2021. Április 4.,15,7,zápor,,2021-04-04
611,2021-03-25,10,Hétfő,2021. Április 5.,15,8,zápor,,2021-04-05
612,2021-03-25,10,Kedd,2021. Április 6.,14,7,erősen felhős,,2021-04-06
613,2021-03-25,10,Szerda,2021. Április 7.,15,7,zápor,,2021-04-07
614,2021-03-25,10,Csütörtök,2021. Április 8.,18,8,közepesen felhős,,2021-04-08
615,2021-03-25,22,Péntek,2021. március 26.,17,1,közepesen felhős,,2021-03-26
616,2021-03-25,22,Szombat,2021. március 27.,18,3,közepesen felhős,Hidegfront erős széllel,2021-03-27
617,2021-03-25,22,Vasárnap,2021. március 28.,13,4,erősen felhős,,2021-03-28
618,2021-03-25,22,Hétfő,2021. március 29.,16,1,erősen felhős,,2021-03-29
619,2021-03-25,22,Kedd,2021. március 30.,19,6,közepesen felhős,,2021-03-30
620,2021-03-25,22,Szerda,2021. március 31.,21,7,gyengén felhős,,2021-03-31
621,2021-03-25,22,Csütörtök,2021. Április 1.,20,8,közepesen felhős,Hidegfront,2021-04-01
622,2021-03-25,22,Péntek,2021. Április 2.,17,7,zápor,,2021-04-02
623,2021-03-25,22,Szombat,2021. Április 3.,16,8,erősen felhős,,2021-04-03
624,2021-03-25,22,Vasárnap,2021. Április 4.,15,7,zápor,,2021-04-04
625,2021-03-25,22,Hétfő,2021. Április 5.,16,6,közepesen felhős,,2021-04-05
626,2021-03-25,22,Kedd,2021. Április 6.,15,6,zápor,,2021-04-06
627,2021-03-25,22,Szerda,2021. Április 7.,14,5,közepesen felhős,,2021-04-07
628,2021-03-25,22,Csütörtök,2021. Április 8.,13,5,zápor,,2021-04-08
629,2021-03-25,22,Péntek,2021. Április 9.,16,7,közepesen felhős,,2021-04-09
630,2021-03-26,10,Péntek,2021. március 26.,16,2,közepesen felhős,,2021-03-26
631,2021-03-26,10,Szombat,2021. március 27.,18,3,erősen felhős,Hidegfront erős széllel,2021-03-27
632,2021-03-26,10,Vasárnap,2021. március 28.,13,5,erősen felhős,,2021-03-28
633,2021-03-26,10,Hétfő,2021. március 29.,16,1,közepesen felhős,,2021-03-29
634,2021-03-26,10,Kedd,2021. március 30.,19,5,közepesen felhős,,2021-03-30
635,2021-03-26,10,Szerda,2021. március 31.,20,6,gyengén felhős,,2021-03-31
636,2021-03-26,10,Csütörtök,2021. Április 1.,19,7,közepesen felhős,Hidegfront,2021-04-01
637,2021-03-26,10,Péntek,2021. Április 2.,16,5,zápor,,2021-04-02
638,2021-03-26,10,Szombat,2021. Április 3.,13,6,zápor,,2021-04-03
639,2021-03-26,10,Vasárnap,2021. Április 4.,14,4,erősen felhős,,2021-04-04
640,2021-03-26,10,Hétfő,2021. Április 5.,16,5,közepesen felhős,,2021-04-05
641,2021-03-26,10,Kedd,2021. Április 6.,16,6,zápor,,2021-04-06
642,2021-03-26,10,Szerda,2021. Április 7.,15,6,közepesen felhős,,2021-04-07
643,2021-03-26,10,Csütörtök,2021. Április 8.,13,5,zápor,,2021-04-08
644,2021-03-26,10,Péntek,2021. Április 9.,16,7,közepesen felhős,,2021-04-09
645,2021-03-26,22,Szombat,2021. március 27.,18,3,közepesen felhős,Hidegfront erős széllel,2021-03-27
646,2021-03-26,22,Vasárnap,2021. március 28.,13,3,közepesen felhős,,2021-03-28
647,2021-03-26,22,Hétfő,2021. március 29.,16,3,erősen felhős,,2021-03-29
648,2021-03-26,22,Kedd,2021. március 30.,18,4,közepesen felhős,,2021-03-30
649,2021-03-26,22,Szerda,2021. március 31.,20,6,gyengén felhős,,2021-03-31
650,2021-03-26,22,Csütörtök,2021. Április 1.,20,7,közepesen felhős,,2021-04-01
651,2021-03-26,22,Péntek,2021. Április 2.,17,5,közepesen felhős,Hidegfront erős széllel,2021-04-02
652,2021-03-26,22,Szombat,2021. Április 3.,14,4,zápor,,2021-04-03
653,2021-03-26,22,Vasárnap,2021. Április 4.,12,3,zápor,,2021-04-04
654,2021-03-26,22,Hétfő,2021. Április 5.,16,5,erősen felhős,,2021-04-05
655,2021-03-26,22,Kedd,2021. Április 6.,16,6,zápor,,2021-04-06
656,2021-03-26,22,Szerda,2021. Április 7.,16,6,közepesen felhős,,2021-04-07
657,2021-03-26,22,Csütörtök,2021. Április 8.,15,6,közepesen felhős,,2021-04-08
658,2021-03-26,22,Péntek,2021. Április 9.,15,6,zápor,,2021-04-09
659,2021-03-26,22,Szombat,2021. Április 10.,17,7,gyengén felhős,,2021-04-10
660,2021-03-27,10,Szombat,2021. március 27.,18,2,közepesen felhős,Hidegfront erős széllel,2021-03-27
661,2021-03-27,10,Vasárnap,2021. március 28.,13,4,erősen felhős,,2021-03-28
662,2021-03-27,10,Hétfő,2021. március 29.,16,3,erősen felhős,,2021-03-29
663,2021-03-27,10,Kedd,2021. március 30.,18,4,közepesen felhős,,2021-03-30
664,2021-03-27,10,Szerda,2021. március 31.,20,6,gyengén felhős,,2021-03-31
665,2021-03-27,10,Csütörtök,2021. Április 1.,20,7,közepesen felhős,,2021-04-01
666,2021-03-27,10,Péntek,2021. Április 2.,17,5,közepesen felhős,Hidegfront erős széllel,2021-04-02
667,2021-03-27,10,Szombat,2021. Április 3.,14,4,zápor,,2021-04-03
668,2021-03-27,10,Vasárnap,2021. Április 4.,12,3,zápor,,2021-04-04
669,2021-03-27,10,Hétfő,2021. Április 5.,16,5,erősen felhős,,2021-04-05
670,2021-03-27,10,Kedd,2021. Április 6.,16,6,zápor,,2021-04-06
671,2021-03-27,10,Szerda,2021. Április 7.,16,6,közepesen felhős,,2021-04-07
672,2021-03-27,10,Csütörtök,2021. Április 8.,15,6,közepesen felhős,,2021-04-08
673,2021-03-27,10,Péntek,2021. Április 9.,15,6,zápor,,2021-04-09
674,2021-03-27,10,Szombat,2021. Április 10.,17,7,gyengén felhős,,2021-04-10
675,2021-03-27,22,Vasárnap,2021. március 28.,13,4,erősen felhős,,2021-03-28
676,2021-03-27,22,Hétfő,2021. március 29.,16,3,erősen felhős,,2021-03-29
677,2021-03-27,22,Kedd,2021. március 30.,18,7,közepesen felhős,,2021-03-30
678,2021-03-27,22,Szerda,2021. március 31.,20,5,gyengén felhős,,2021-03-31
679,2021-03-27,22,Csütörtök,2021. Április 1.,20,7,közepesen felhős,Szeles nap,2021-04-01
680,2021-03-27,22,Péntek,2021. Április 2.,15,7,zápor,Hidegfront erős széllel,2021-04-02
681,2021-03-27,22,Szombat,2021. Április 3.,11,4,zápor,,2021-04-03
682,2021-03-27,22,Vasárnap,2021. Április 4.,12,4,erősen felhős,,2021-04-04
683,2021-03-27,22,Hétfő,2021. Április 5.,14,5,erősen felhős,,2021-04-05
684,2021-03-27,22,Kedd,2021. Április 6.,15,6,zápor,,2021-04-06
685,2021-03-27,22,Szerda,2021. Április 7.,14,6,zápor,,2021-04-07
686,2021-03-27,22,Csütörtök,2021. Április 8.,15,5,közepesen felhős,,2021-04-08
687,2021-03-27,22,Péntek,2021. Április 9.,15,6,zápor,,2021-04-09
688,2021-03-27,22,Szombat,2021. Április 10.,15,6,közepesen felhős,,2021-04-10
689,2021-03-27,22,Vasárnap,2021. Április 11.,17,7,közepesen felhős,,2021-04-11
690,2021-03-28,10,Vasárnap,2021. március 28.,13,6,erősen felhős,,2021-03-28
691,2021-03-28,10,Hétfő,2021. március 29.,16,2,erősen felhős,,2021-03-29
692,2021-03-28,10,Kedd,2021. március 30.,17,6,közepesen felhős,,2021-03-30
693,2021-03-28,10,Szerda,2021. március 31.,19,6,közepesen felhős,,2021-03-31
694,2021-03-28,10,Csütörtök,2021. Április 1.,20,6,közepesen felhős,,2021-04-01
695,2021-03-28,10,Péntek,2021. Április 2.,17,7,zápor,Hidegfront erős széllel,2021-04-02
696,2021-03-28,10,Szombat,2021. Április 3.,12,4,közepesen felhős,,2021-04-03
697,2021-03-28,10,Vasárnap,2021. Április 4.,13,2,közepesen felhős,,2021-04-04
698,2021-03-28,10,Hétfő,2021. Április 5.,15,5,zápor,,2021-04-05
699,2021-03-28,10,Kedd,2021. Április 6.,16,6,zápor,,2021-04-06
700,2021-03-28,10,Szerda,2021. Április 7.,16,7,zápor,,2021-04-07
701,2021-03-28,10,Csütörtök,2021. Április 8.,16,7,erősen felhős,,2021-04-08
702,2021-03-28,10,Péntek,2021. Április 9.,16,6,zápor,,2021-04-09
703,2021-03-28,10,Szombat,2021. Április 10.,16,7,közepesen felhős,,2021-04-10
704,2021-03-28,10,Vasárnap,2021. Április 11.,17,7,közepesen felhős,,2021-04-11
705,2021-03-28,22,Hétfő,2021. március 29.,16,2,erősen felhős,,2021-03-29
706,2021-03-28,22,Kedd,2021. március 30.,17,6,közepesen felhős,,2021-03-30
707,2021-03-28,22,Szerda,2021. március 31.,19,6,közepesen felhős,,2021-03-31
708,2021-03-28,22,Csütörtök,2021. Április 1.,20,6,közepesen felhős,,2021-04-01
709,2021-03-28,22,Péntek,2021. Április 2.,17,7,zápor,Hidegfront erős széllel,2021-04-02
710,2021-03-28,22,Szombat,2021. Április 3.,11,3,közepesen felhős,,2021-04-03
711,2021-03-28,22,Vasárnap,2021. Április 4.,13,2,közepesen felhős,Szeles nap,2021-04-04
712,2021-03-28,22,Hétfő,2021. Április 5.,15,3,erősen felhős,,2021-04-05
713,2021-03-28,22,Kedd,2021. Április 6.,16,5,zápor,,2021-04-06
714,2021-03-28,22,Szerda,2021. Április 7.,17,7,zápor,,2021-04-07
715,2021-03-28,22,Csütörtök,2021. Április 8.,16,7,erősen felhős,,2021-04-08
716,2021-03-28,22,Péntek,2021. Április 9.,17,7,erősen felhős,,2021-04-09
717,2021-03-28,22,Szombat,2021. Április 10.,15,7,zápor,,2021-04-10
718,2021-03-28,22,Vasárnap,2021. Április 11.,16,6,erősen felhős,,2021-04-11
719,2021-03-28,22,Hétfő,2021. Április 12.,18,7,közepesen felhős,,2021-04-12
720,2021-03-29,10,Hétfő,2021. március 29.,16,1,közepesen felhős,,2021-03-29
721,2021-03-29,10,Kedd,2021. március 30.,16,6,erősen felhős,,2021-03-30
722,2021-03-29,10,Szerda,2021. március 31.,18,7,erősen felhős,,2021-03-31
723,2021-03-29,10,Csütörtök,2021. Április 1.,21,7,közepesen felhős,,2021-04-01
724,2021-03-29,10,Péntek,2021. Április 2.,18,8,zápor,Hidegfront erős széllel,2021-04-02
725,2021-03-29,10,Szombat,2021. Április 3.,13,4,közepesen felhős,,2021-04-03
726,2021-03-29,10,Vasárnap,2021. Április 4.,14,2,közepesen felhős,,2021-04-04
727,2021-03-29,10,Hétfő,2021. Április 5.,16,4,közepesen felhős,,2021-04-05
728,2021-03-29,10,Kedd,2021. Április 6.,17,7,zápor,,2021-04-06
729,2021-03-29,10,Szerda,2021. Április 7.,18,7,zápor,,2021-04-07
730,2021-03-29,10,Csütörtök,2021. Április 8.,17,8,közepesen felhős,,2021-04-08
